(SCHEMES,"Schemes",3)
(COLON,":",3)
(ID,"name",4)
(LEFT_PAREN,"(",4)
(ID,"a",4)
(COMMA,",",4)
(ID,"b",4)
(COMMA,",",4)
(ID,"c",4)
(COMMA,",",4)
(ID,"d",4)
(RIGHT_PAREN,")",4)
(FACTS,"Facts",5)
(COLON,":",5)
(ID,"name",6)
(LEFT_PAREN,"(",6)
(STRING,"'1'",6)
(COMMA,",",6)
(STRING,"'1'",6)
(COMMA,",",6)
(STRING,"'1'",6)
(COMMA,",",6)
(STRING,"'1'",6)
(RIGHT_PAREN,")",6)
(PERIOD,".",6)
(ID,"name",7)
(LEFT_PAREN,"(",7)
(STRING,"'2'",7)
(COMMA,",",7)
(STRING,"'1'",7)
(COMMA,",",7)
(STRING,"'1'",7)
(COMMA,",",7)
(STRING,"'1'",7)
(RIGHT_PAREN,")",7)
(PERIOD,".",7)
(ID,"name",8)
(LEFT_PAREN,"(",8)
(STRING,"'2'",8)
(COMMA,",",8)
(STRING,"'2'",8)
(COMMA,",",8)
(STRING,"'1'",8)
(COMMA,",",8)
(STRING,"'1'",8)
(RIGHT_PAREN,")",8)
(PERIOD,".",8)
(ID,"name",9)
(LEFT_PAREN,"(",9)
(STRING,"'2'",9)
(COMMA,",",9)
(STRING,"'2'",9)
(COMMA,",",9)
(STRING,"'2'",9)
(COMMA,",",9)
(STRING,"'1'",9)
(RIGHT_PAREN,")",9)
(PERIOD,".",9)
(ID,"name",10)
(LEFT_PAREN,"(",10)
(STRING,"'2'",10)
(COMMA,",",10)
(STRING,"'2'",10)
(COMMA,",",10)
(STRING,"'3'",10)
(COMMA,",",10)
(STRING,"'3'",10)
(RIGHT_PAREN,")",10)
(PERIOD,".",10)
(RULES,"Rules",11)
(COLON,":",11)
(QUERIES,"Queries",12)
(COLON,":",12)
(ID,"name",13)
(LEFT_PAREN,"(",13)
(ID,"t",13)
(COMMA,",",13)
(ID,"t",13)
(COMMA,",",13)
(ID,"t",13)
(COMMA,",",13)
(ID,"t",13)
(RIGHT_PAREN,")",13)
(Q_MARK,"?",13)
(ID,"name",14)
(LEFT_PAREN,"(",14)
(ID,"s",14)
(COMMA,",",14)
(ID,"s",14)
(COMMA,",",14)
(ID,"s",14)
(COMMA,",",14)
(STRING,"'1'",14)
(RIGHT_PAREN,")",14)
(Q_MARK,"?",14)
(ID,"name",15)
(LEFT_PAREN,"(",15)
(STRING,"'2'",15)
(COMMA,",",15)
(ID,"t",15)
(COMMA,",",15)
(ID,"s",15)
(COMMA,",",15)
(STRING,"'3'",15)
(RIGHT_PAREN,")",15)
(Q_MARK,"?",15)
(ID,"name",16)
(LEFT_PAREN,"(",16)
(ID,"p",16)
(COMMA,",",16)
(ID,"p",16)
(COMMA,",",16)
(ID,"q",16)
(COMMA,",",16)
(ID,"r",16)
(RIGHT_PAREN,")",16)
(Q_MARK,"?",16)
(ID,"name",17)
(LEFT_PAREN,"(",17)
(ID,"p",17)
(COMMA,",",17)
(ID,"p",17)
(COMMA,",",17)
(STRING,"'1'",17)
(COMMA,",",17)
(ID,"q",17)
(RIGHT_PAREN,")",17)
(Q_MARK,"?",17)
(EOF,"",21)
Total Tokens = 129
